iter	R2	RMSE
0	0.06032557965	0.005727447315
1	0.1097629415	0.005574747932
2	0.1504431375	0.005445887014
3	0.1832369971	0.005339743911
4	0.2097151449	0.005252477857
5	0.2318292191	0.005178467948
6	0.2499958487	0.005116868243
7	0.2650567056	0.005065231704
8	0.2769587107	0.005024049964
9	0.286914468	0.004989341299
10	0.2953147317	0.004959866611
11	0.3020585501	0.004936076664
12	0.3074368539	0.004917021296
13	0.3119436005	0.00490099681
14	0.3154546286	0.004888476365
15	0.3187342037	0.004876752253
16	0.3214103634	0.004867164358
17	0.3234573299	0.00485981791
18	0.3254848509	0.004852530286
19	0.3270036438	0.004847064032
20	0.328349223	0.004842216033
21	0.3294404564	0.004838280851
22	0.3306295162	0.004833989243
23	0.331466506	0.004830966055
24	0.3322998286	0.004827954232
25	0.3331040197	0.004825045916
26	0.3338869536	0.004822212789
27	0.334479488	0.004820067535
28	0.3351200956	0.00481774716
29	0.3357224847	0.004815564197
30	0.336127485	0.004814095984
31	0.337081048	0.004810637343
32	0.3375927142	0.004808780467
33	0.3380135881	0.004807252547
34	0.3384789657	0.004805562496
35	0.3389098066	0.004803997338
36	0.3394444343	0.004802054434
37	0.3397363749	0.004800993153
38	0.3400753831	0.004799760475
39	0.3403725905	0.00479867953
40	0.3407416105	0.004797337063
41	0.3410175459	0.004796332984
42	0.3412627729	0.004795440472
43	0.3416617987	0.004793987849
44	0.3420146347	0.004792703009
45	0.3423508109	0.004791478515
46	0.3429759197	0.004789200775
47	0.3436400787	0.004786779558
48	0.3440637678	0.004785234344
49	0.3447656932	0.00478267329
50	0.345020449	0.004781743445
51	0.3452204882	0.004781013186
52	0.3454553762	0.004780155567
53	0.3456557969	0.004779423672
54	0.345785427	0.00477895023
55	0.3459540587	0.004778334274
56	0.3462247019	0.004777345539
57	0.3464781483	0.004776419442
58	0.3466554586	0.004775771441
59	0.3468303061	0.004775132354
60	0.3469944447	0.004774532331
61	0.3474096812	0.004773014063
62	0.3477045982	0.004771935437
63	0.3478507608	0.004771400773
64	0.3480718193	0.004770592026
65	0.3481953198	0.004770140137
66	0.3484350173	0.00476926296
67	0.3486611027	0.004768435449
68	0.3489428248	0.004767404097
69	0.3493394398	0.004765951758
70	0.3495129971	0.00476531608
71	0.3496558641	0.004764792746
72	0.3497951005	0.004764282656
73	0.3502843812	0.004762489752
74	0.3505349644	0.004761571262
75	0.3506625063	0.0047611037
76	0.3508303436	0.004760488348
77	0.3509442021	0.004760070856
78	0.3511359399	0.004759367717
79	0.3513772015	0.004758482817
80	0.3515069534	0.004758006845
81	0.3515839814	0.004757724259
82	0.3517230925	0.004757213871
83	0.3518579931	0.004756718878
84	0.3520617819	0.004755971015
85	0.3522580246	0.004755250734
86	0.3523920149	0.004754758879
87	0.352486171	0.004754413218
88	0.3528703709	0.004753002502
89	0.3530840894	0.004752217583
90	0.3532960417	0.004751439023
91	0.3533726356	0.004751157641
92	0.3534708909	0.004750796657
93	0.3535540171	0.004750491235
94	0.3537070403	0.004749928946
95	0.353904487	0.004749203324
96	0.3540883272	0.004748527606
97	0.3543269709	0.00474765031
98	0.3545727672	0.004746746551
99	0.3547405781	0.004746129435
100	0.3548705385	0.004745651457
101	0.3551643988	0.004744570497
102	0.3553949921	0.004743722092
103	0.3555872055	0.004743014779
104	0.3557304038	0.004742487764
105	0.3558501919	0.004742046862
106	0.356020035	0.004741421653
107	0.3562967968	0.004740402688
108	0.3566421516	0.004739130875
109	0.3567733899	0.004738647484
110	0.3569996095	0.004737814131
111	0.3572169001	0.004737013533
112	0.3575683607	0.004735718305
113	0.3578911473	0.004734528437
114	0.3580407003	0.004733977047
115	0.3582750738	0.004733112803
116	0.3584608886	0.004732427504
117	0.3587194333	0.004731473807
118	0.3589551331	0.004730604211
119	0.3592666174	0.004729454769
120	0.3594382928	0.004728821132
121	0.3597031355	0.004727843456
122	0.3601217675	0.00472629765
123	0.3604122431	0.004725224766
124	0.3606020008	0.004724523756
125	0.360720502	0.004724085932
126	0.3610167724	0.00472299113
127	0.3614566923	0.004721365035
128	0.3617773281	0.004720179501
129	0.3620075537	0.004719328071
130	0.3621732776	0.004718715089
131	0.3625090671	0.00471747282
132	0.3628355978	0.004716264492
133	0.3631317286	0.00471516839
134	0.3636456916	0.004713265398
135	0.3638774047	0.004712407209
136	0.3641567963	0.004711372226
137	0.3644530219	0.004710274635
138	0.3646915844	0.004709390515
139	0.3648444993	0.00470882372
140	0.365158614	0.004707659207
141	0.3653336314	0.004707010242
142	0.3655557503	0.004706186496
143	0.3657006227	0.004705649148
144	0.3658243935	0.004705190019
145	0.3660573306	0.004704325815
146	0.3663451343	0.004703257835
147	0.3666250974	0.004702218717
148	0.3667563384	0.004701731521
149	0.3669539047	0.004700998015
150	0.3672477275	0.004699906925
151	0.36750477	0.004698952208
152	0.3677315513	0.004698109727
153	0.3679252082	0.004697390182
154	0.3681533186	0.004696542482
155	0.368296925	0.004696008735
156	0.3684497387	0.004695440701
157	0.3686704495	0.004694620161
158	0.3689272811	0.004693665153
159	0.3692210852	0.004692572427
160	0.3695749627	0.004691255937
161	0.3697768341	0.004690504772
162	0.3699652868	0.004689803429
163	0.3701338654	0.004689175961
164	0.370329948	0.004688446015
165	0.3705312374	0.004687696567
166	0.3706650027	0.004687198461
167	0.3710181171	0.004685883303
168	0.3712316119	0.004685087973
169	0.3714928117	0.004684114744
170	0.3717227272	0.004683257913
171	0.3719425955	0.004682438378
172	0.3721109903	0.004681810608
173	0.372291029	0.004681139337
174	0.3724508838	0.00468054324
175	0.3726600004	0.004679763332
176	0.3728524573	0.004679045443
177	0.3730449341	0.004678327369
178	0.3732835559	0.004677436988
179	0.3734959472	0.00467664434
180	0.373649309	0.004676071908
181	0.3738669346	0.004675259486
182	0.3740121876	0.004674717162
183	0.374344654	0.00467347561
184	0.3745109442	0.004672854497
185	0.3747140768	0.004672095662
186	0.3748888186	0.004671442787
187	0.3750873326	0.004670700982
188	0.3752581924	0.004670062421
189	0.3754068733	0.004669506679
190	0.3755947084	0.004668804492
191	0.3757297459	0.004668299613
192	0.3758951841	0.004667680998
193	0.3760406841	0.004667136869
194	0.3762134053	0.004666490858
195	0.3763435503	0.004666004031
196	0.3765878883	0.004665089911
197	0.3767488111	0.004664487767
198	0.3769149826	0.004663865902
199	0.3770593835	0.004663325441
200	0.3772653915	0.004662554291
201	0.3773873815	0.004662097585
202	0.3775403495	0.004661524841
203	0.3776822452	0.004660993491
204	0.3778488376	0.004660369583
205	0.3780727806	0.004659530758
206	0.3782888961	0.00465872111
207	0.3784649536	0.00465806143
208	0.3787339559	0.004657053309
209	0.3789077165	0.004656402003
210	0.3790524305	0.004655859503
211	0.3791756957	0.004655397359
212	0.3793677307	0.004654677293
213	0.3795709572	0.004653915142
214	0.3796768083	0.004653518124
215	0.3798429982	0.004652894724
216	0.3799521012	0.004652485419
217	0.3800678378	0.004652051188
218	0.3801900633	0.004651592567
219	0.3804209647	0.004650726044
220	0.3806430406	0.004649892489
221	0.3807330438	0.004649554622
222	0.3809945501	0.004648572803
223	0.381161582	0.004647945577
224	0.3813994197	0.00464705232
225	0.3815207427	0.004646596596
226	0.3817357731	0.004645788771
227	0.3818587518	0.004645326702
228	0.3819806682	0.004644868579
229	0.3820423609	0.00464463674
230	0.3822255403	0.004643948291
231	0.3825181323	0.004642848422
232	0.382639341	0.004642392715
233	0.3827866147	0.004641838951
234	0.3829819148	0.004641104503
235	0.383173899	0.00464038241
236	0.3832775442	0.004639992533
237	0.3834370482	0.004639392469
238	0.3836174419	0.004638713724
239	0.3837375024	0.004638261932
240	0.3838699989	0.004637763292
241	0.3839716447	0.00463738072
242	0.3841267757	0.00463679678
243	0.3843133815	0.004636094266
244	0.3844787284	0.004635471697
245	0.3845554566	0.004635182769
246	0.3846717003	0.004634745007
247	0.3849567062	0.004633671529
248	0.3851294252	0.00463302086
249	0.3852677531	0.004632499683
250	0.3854280794	0.004631895551
251	0.385620976	0.004631168584
252	0.3857506437	0.004630679842
253	0.3858782892	0.004630198673
254	0.3859876872	0.004629786249
255	0.3861436567	0.004629198189
256	0.3863174158	0.004628542969
257	0.3864659193	0.004627982911
258	0.3866597188	0.004627251923
259	0.3867429755	0.004626937854
260	0.3869014004	0.004626340168
261	0.3870640306	0.004625726537
262	0.3872788332	0.004624915927
263	0.3873977494	0.004624467105
264	0.3875181686	0.004624012568
265	0.3877001486	0.004623325576
266	0.3878689271	0.004622688329
267	0.3879639572	0.004622329491
268	0.3880935624	0.004621840052
269	0.3882355944	0.004621303624
270	0.3883579836	0.004620841333
271	0.3885151032	0.00462024779
272	0.3885933048	0.004619952344
273	0.3887477629	0.004619368743
274	0.3888093793	0.004619135913
275	0.3889463019	0.004618618481
276	0.3891182396	0.004617968644
277	0.3892403022	0.004617507254
278	0.3893142877	0.00461722757
279	0.3894596867	0.004616677877
280	0.38955995	0.004616298784
281	0.3897284656	0.004615661562
282	0.3897891613	0.004615432026
283	0.3898828612	0.004615077655
284	0.3899555757	0.004614802632
285	0.3900367093	0.004614495746
286	0.3901699085	0.004613991879
287	0.3902781125	0.004613582524
288	0.3903890854	0.004613162655
289	0.3905747827	0.00461245998
290	0.3907170944	0.004611921403
291	0.3908295741	0.00461149568
292	0.3909641381	0.004610986318
293	0.3911442119	0.004610304602
294	0.3912896055	0.004609754104
295	0.3914117028	0.00460929176
296	0.3915783386	0.004608660688
297	0.3916331576	0.004608453063
298	0.3917124214	0.004608152836
299	0.3918355608	0.004607686384
300	0.3919446617	0.004607273071
301	0.3920797513	0.004606761251
302	0.3921639201	0.004606442329
303	0.3922496445	0.004606117489
304	0.39246346	0.004605307168
305	0.3925573247	0.004604951393
306	0.3926641785	0.004604546352
307	0.3928597439	0.004603804948
308	0.3930347054	0.004603141554
309	0.3931578599	0.004602674537
310	0.3933605036	0.004601905984
311	0.3934923496	0.004601405871
312	0.3935972337	0.00460100799
313	0.3937550656	0.004600409186
314	0.3938614414	0.004600005559
315	0.3939425415	0.004599697813
316	0.3940505892	0.004599287779
317	0.3941985166	0.004598726344
318	0.3943753624	0.004598055064
319	0.3945251085	0.004597486574
320	0.394618686	0.004597131284
321	0.3947135273	0.004596771168
322	0.3948235765	0.004596353272
323	0.3949109403	0.004596021493
324	0.3949893392	0.00459572374
325	0.3950619539	0.004595447937
326	0.3951758358	0.004595015361
327	0.3952750001	0.004594638657
328	0.3954396665	0.004594013055
329	0.3956063484	0.004593379709
330	0.3958148587	0.004592587304
331	0.3959080207	0.004592233214
332	0.3960782963	0.004591585961
333	0.3961493381	0.00459131589
334	0.3962246862	0.00459102943
335	0.3963072879	0.004590715373
336	0.3964247365	0.004590268789
337	0.3965306946	0.004589865859
338	0.3967390236	0.004589073536
339	0.3968617931	0.004588606552
340	0.396966912	0.004588206668
341	0.3971120303	0.004587654565
342	0.3972672686	0.004587063886
343	0.3973849493	0.004586616064
344	0.3975256733	0.004586080494
345	0.3976680203	0.004585538684
346	0.3978097621	0.004584999114
347	0.3980349024	0.004584141939
348	0.3981290111	0.004583783592
349	0.3982112706	0.004583470342
350	0.3982968525	0.004583144417
351	0.3984203553	0.004582674035
352	0.3985695851	0.004582105603
353	0.3987249058	0.004581513896
354	0.3988516203	0.004581031109
355	0.3989257104	0.0045807488
356	0.3990026258	0.004580455707
357	0.399054747	0.004580257084
358	0.3991613607	0.004579850774
359	0.399338126	0.004579177034
360	0.3995020201	0.004578552264
361	0.399624374	0.004578085791
362	0.3996714081	0.004577906461
363	0.3997985943	0.004577421495
364	0.4000094589	0.004576617348
365	0.400145089	0.004576100038
366	0.400259663	0.004575662993
367	0.4003585243	0.004575285851
368	0.4004466597	0.004574949601
369	0.400604612	0.004574346926
370	0.4007739185	0.00457370084
371	0.4008765554	0.004573309126
372	0.4009976681	0.004572846856
373	0.4010986926	0.004572461224
374	0.4012132291	0.004572023974
375	0.4012915041	0.004571725131
376	0.401447788	0.004571128402
377	0.4015426642	0.004570766104
378	0.4016645772	0.00457030052
379	0.4017368995	0.0045700243
380	0.4018139842	0.004569729872
381	0.4019279568	0.004569294515
382	0.4020926784	0.004568665232
383	0.4021683376	0.004568376163
384	0.4022590422	0.004568029587
385	0.402411282	0.00456744783
386	0.4026004648	0.004566724798
387	0.4027779777	0.004566046264
388	0.4028704466	0.004565692766
389	0.4029543405	0.004565372025
390	0.40299101	0.004565231824
391	0.4030708699	0.004564926476
392	0.4032127959	0.004564383765
393	0.4032934202	0.004564075437
394	0.4034810512	0.004563357806
395	0.4035330298	0.004563158985
396	0.4036419099	0.004562742482
397	0.4037881773	0.004562182901
398	0.4038966376	0.004561767916
399	0.4040175664	0.00456130518
400	0.4040676157	0.004561113652
401	0.4041960827	0.004560621998
402	0.404349604	0.004560034391
403	0.4044674076	0.004559583442
404	0.4045262164	0.004559358308
405	0.4045992682	0.004559078632
406	0.4047725024	0.004558415342
407	0.4048812232	0.004557999017
408	0.4049463535	0.004557749594
409	0.4050820523	0.004557229879
410	0.4052258473	0.004556679092
411	0.4053392679	0.004556244603
412	0.4054952495	0.004555647004
413	0.4055683415	0.004555366946
414	0.4056794992	0.004554941003
415	0.4057919521	0.004554510057
416	0.4058556615	0.004554265889
417	0.405934901	0.004553962184
418	0.4060470106	0.00455353246
419	0.4061251859	0.004553232786
420	0.4062335852	0.004552817219
421	0.4063232994	0.004552473255
422	0.4064825502	0.004551862625
423	0.4065807922	0.004551485886
424	0.4066446005	0.004551241177
425	0.4067229019	0.004550940868
426	0.406901658	0.00455025521
427	0.4070047224	0.004549859837
428	0.4071517441	0.004549295777
429	0.4072034101	0.004549097541
430	0.4073421587	0.004548565134
431	0.4074216862	0.004548259942
432	0.4075157482	0.004547898947
433	0.4076002312	0.004547574691
434	0.4076682345	0.004547313669
435	0.4077701242	0.00454692255
436	0.4078752176	0.004546519098
437	0.4079391534	0.004546273631
438	0.4079869621	0.004546090073
439	0.4080702748	0.004545770181
440	0.4081341213	0.004545525017
441	0.4082599556	0.004545041788
442	0.408379358	0.004544583212
443	0.4085166967	0.004544055692
444	0.4086191068	0.004543662293
445	0.4087055309	0.004543330277
446	0.4088427878	0.004542802926
447	0.4089230817	0.004542494402
448	0.4089956262	0.004542215637
449	0.4091087909	0.004541780748
450	0.4091986006	0.004541435581
451	0.4092919484	0.004541076789
452	0.4093520328	0.004540845834
453	0.4094415201	0.004540501836
454	0.4095645963	0.004540028676
455	0.4096959588	0.004539523606
456	0.4098544954	0.00453891398
457	0.4099431029	0.004538573219
458	0.4101183627	0.004537899142
459	0.4101863151	0.004537637759
460	0.4103219568	0.00453711596
461	0.4103885378	0.004536859808
462	0.4104495498	0.004536625068
463	0.4104874458	0.00453647926
464	0.4105857932	0.004536100838
465	0.410704456	0.004535644203
466	0.410789546	0.004535316735
467	0.4108607973	0.004535042506
468	0.4109755542	0.0045346008
469	0.4110814444	0.004534193184
470	0.411150333	0.004533927983
471	0.4113242134	0.004533258526
472	0.4114324585	0.004532841721
473	0.4115840918	0.004532257783
474	0.4118048918	0.00453140735
475	0.4118597545	0.004531196016
476	0.4119454275	0.00453086598
477	0.4120210259	0.004530574734
478	0.4121494746	0.004530079837
479	0.412230952	0.004529765886
480	0.4123299748	0.0045293843
481	0.4124194225	0.004529039584
482	0.4124817802	0.004528799253
483	0.4126025812	0.004528333641
484	0.4126713752	0.004528068461
485	0.4127850944	0.004527630075
486	0.4128619045	0.004527333949
487	0.4129861429	0.004526854932
488	0.4130845889	0.004526475325
489	0.4131493918	0.004526225428
490	0.4132115311	0.004525985789
491	0.4132904302	0.004525681499
492	0.4133551728	0.004525431791
493	0.4134455376	0.004525083236
494	0.4135164561	0.004524809671
495	0.4136407302	0.004524330249
496	0.4137328283	0.004523974922
497	0.413794835	0.004523735676
498	0.4138910132	0.004523364558
499	0.4140139587	0.00452289011
500	0.4141532915	0.004522352363
