iter	R2	RMSE
501	0.4143184197	0.004521714977
502	0.4144357956	0.004521261858
503	0.4145535821	0.004520807108
504	0.4146368279	0.004520485685
505	0.414727878	0.004520134103
506	0.4148317578	0.004519732947
507	0.414954826	0.004519257643
508	0.4150223967	0.004518996657
509	0.4151003883	0.004518695401
510	0.4151975	0.004518320263
511	0.4153099148	0.00451788597
512	0.4153744123	0.004517636778
513	0.4154622404	0.004517297424
514	0.4155577449	0.00451692838
515	0.4156701217	0.004516494101
516	0.4159236057	0.004515514361
517	0.4160209509	0.004515138056
518	0.4160876243	0.0045148803
519	0.4161161049	0.00451477019
520	0.4162591702	0.004514217044
521	0.4163284209	0.004513949269
522	0.4164608335	0.00451343722
523	0.4166020171	0.004512891188
524	0.4166622228	0.004512658321
525	0.4167458774	0.004512334736
526	0.4167811554	0.00451219827
527	0.4168618254	0.004511886199
528	0.4169806108	0.004511426639
529	0.417155624	0.004510749459
530	0.4172591622	0.00451034879
531	0.4174735167	0.004509519174
532	0.4175614663	0.004509178738
533	0.4176849894	0.004508700561
534	0.4177417928	0.00450848065
535	0.4178246568	0.004508159826
536	0.4178899201	0.004507907131
537	0.4180047772	0.004507462378
538	0.4181134737	0.00450704144
539	0.4181914559	0.004506739421
540	0.4182407674	0.004506548432
541	0.418394188	0.004505954163
542	0.4185059389	0.00450552125
543	0.4186235351	0.004505065649
544	0.4187319094	0.004504645735
545	0.4188278721	0.00450427388
546	0.4189388708	0.004503843721
547	0.4190255637	0.004503507727
548	0.4190748634	0.004503316646
549	0.4191394362	0.004503066356
550	0.4192623494	0.004502589894
551	0.4193249562	0.004502347185
552	0.419465119	0.004501803766
553	0.419538444	0.004501519455
554	0.4196372906	0.004501136157
555	0.4198124088	0.004500457022
556	0.4198874659	0.004500165907
557	0.4199873331	0.004499778535
558	0.4201305579	0.004499222927
559	0.4201954118	0.004498971318
560	0.4202521356	0.00449875124
561	0.4203178378	0.004498496314
562	0.4204210845	0.004498095684
563	0.420494938	0.004497809087
564	0.4205277178	0.004497681876
565	0.420630432	0.00449728324
566	0.4207692776	0.004496744323
567	0.4208575365	0.004496401719
568	0.420913981	0.004496182599
569	0.4210675452	0.004495586402
570	0.4211592233	0.004495230434
571	0.4212685082	0.004494806065
572	0.4213863748	0.004494348327
573	0.4214680184	0.004494031235
574	0.4215218738	0.004493822056
575	0.4216124998	0.004493470035
576	0.4217325674	0.004493003611
577	0.4218252179	0.00449264366
578	0.4219148522	0.0044922954
579	0.4220491494	0.004491773558
580	0.4222279774	0.004491078588
581	0.4223354851	0.004490660735
582	0.4223855422	0.004490466163
583	0.4224472847	0.004490226159
584	0.4225301155	0.00448990416
585	0.4226005706	0.004489630253
586	0.4226425007	0.004489467234
587	0.4227769116	0.004488944621
588	0.4228660466	0.004488598016
589	0.422916608	0.004488401394
590	0.4229731837	0.004488181373
591	0.4230194787	0.004488001325
592	0.4231306029	0.004487569119
593	0.4232492895	0.004487107453
594	0.423328195	0.004486800501
595	0.4234921584	0.004486162596
596	0.4235931455	0.004485769657
597	0.4236582422	0.004485516349
598	0.4237264252	0.004485251016
599	0.4238269149	0.004484859934
600	0.4239408459	0.004484416499
601	0.4240241957	0.004484092063
602	0.4241398973	0.00448364166
603	0.4242622895	0.004483165163
604	0.4243005408	0.004483016232
605	0.4244067789	0.004482602571
606	0.4244977958	0.004482248146
607	0.4245494568	0.004482046963
608	0.4247195247	0.004481384605
609	0.4247637733	0.004481212255
610	0.4248765243	0.004480773057
611	0.4250746495	0.004480001196
612	0.4251693263	0.004479632305
613	0.4252239909	0.0044794193
614	0.4253195026	0.004479047108
615	0.4253700957	0.004478849943
616	0.4254727826	0.004478449738
617	0.4255560642	0.004478125135
618	0.4256645765	0.004477702157
619	0.4257667931	0.004477303682
620	0.4258314308	0.004477051685
621	0.4258586798	0.004476945447
622	0.4259320738	0.004476659288
623	0.4260236668	0.004476302147
624	0.4261169463	0.004475938399
625	0.4261794613	0.004475694604
626	0.4262950601	0.004475243756
627	0.4263986863	0.004474839565
628	0.4264845786	0.004474504516
629	0.4265990679	0.004474057877
630	0.4266822051	0.004473733519
631	0.4267280526	0.004473554636
632	0.4268187448	0.004473200762
633	0.4268715071	0.004472994874
634	0.4269948019	0.00447251372
635	0.4270932462	0.004472129507
636	0.4271392999	0.004471949755
637	0.4272434202	0.004471543337
638	0.4273043008	0.004471305681
639	0.4273951722	0.004470950929
640	0.4274841587	0.004470603508
641	0.4275452822	0.004470364854
642	0.4275874637	0.004470200151
643	0.4276659633	0.004469893623
644	0.4277267061	0.004469656418
645	0.4278002903	0.004469369049
646	0.42786798	0.004469104685
647	0.4280113485	0.004468544701
648	0.4281200753	0.004468119978
649	0.4281887678	0.004467851621
650	0.4282555211	0.004467590825
651	0.4283139873	0.004467362393
652	0.4284542636	0.004466814274
653	0.4285174944	0.004466567183
654	0.4286298671	0.004466128022
655	0.4286773042	0.004465942622
656	0.4287643173	0.004465602525
657	0.4288180346	0.004465392554
658	0.4288865978	0.004465124539
659	0.4289424634	0.004464906147
660	0.4290530602	0.004464473766
661	0.4291388716	0.004464138256
662	0.4292062573	0.00446387477
663	0.4293160007	0.004463445627
664	0.4294123304	0.004463068903
665	0.4294894111	0.004462767435
666	0.4296159773	0.004462272381
667	0.4297176791	0.004461874543
668	0.4298119621	0.004461505694
669	0.4298649485	0.00446129839
670	0.4299173365	0.004461093417
671	0.4299793036	0.004460850954
672	0.4300285018	0.004460658443
673	0.4301404045	0.00446022054
674	0.430194049	0.0044600106
675	0.430290091	0.004459634712
676	0.4303554255	0.004459378989
677	0.4304904259	0.004458850543
678	0.4305498232	0.004458618017
679	0.4306152466	0.004458361887
680	0.4306522907	0.004458216855
681	0.4307846055	0.004457698786
682	0.4308403008	0.004457480697
683	0.4309847026	0.004456915207
684	0.4310392457	0.004456701592
685	0.4311784303	0.004456156439
686	0.431220564	0.004455991398
687	0.431280994	0.004455754678
688	0.4313575225	0.004455454878
689	0.4314514942	0.004455086717
690	0.4314949955	0.004454916278
691	0.4315953017	0.004454523251
692	0.4316449081	0.004454328867
693	0.4317528001	0.00445390606
694	0.4317943916	0.00445374306
695	0.4318456292	0.004453542249
696	0.4318948658	0.004453349271
697	0.4319714567	0.004453049065
698	0.4320502406	0.004452740242
699	0.4321000174	0.004452545112
700	0.4321930208	0.004452180506
701	0.4322295116	0.004452037442
702	0.4323137877	0.004451707014
703	0.432374699	0.004451468179
704	0.432463638	0.004451119424
705	0.4325268083	0.004450871698
706	0.4326178285	0.004450514734
707	0.432732147	0.004450066357
708	0.432809099	0.004449764513
709	0.4329080373	0.004449376398
710	0.4329393461	0.004449253572
711	0.4329787687	0.004449098911
712	0.4330701187	0.004448740511
713	0.4331465766	0.004448440515
714	0.4331841835	0.00444829295
715	0.4332685666	0.004447961825
716	0.4333199208	0.004447760295
717	0.4333580846	0.004447610522
718	0.4335030975	0.004447041378
719	0.4336121008	0.004446613515
720	0.433669646	0.004446387621
721	0.4337292584	0.004446153599
722	0.4338156532	0.004445814416
723	0.4338669592	0.004445612978
724	0.4339436062	0.004445312029
725	0.4340955102	0.004444715528
726	0.4341816553	0.004444377216
727	0.4342586786	0.004444074705
728	0.4343905348	0.004443556789
729	0.4344230586	0.00444342903
730	0.4345254759	0.004443026694
731	0.4345741863	0.004442835327
732	0.4346454523	0.004442555331
733	0.4347530475	0.00444213257
734	0.4348699951	0.004441673015
735	0.4349386689	0.004441403134
736	0.4350177216	0.004441092445
737	0.4350747761	0.004440868198
738	0.4351701915	0.004440493153
739	0.4352276441	0.004440267311
740	0.4352914013	0.004440016673
741	0.4353689719	0.004439711713
742	0.4354734721	0.00443930085
743	0.4355685053	0.004438927175
744	0.4356357644	0.00443866269
745	0.4357364981	0.004438266543
746	0.435815631	0.004437955318
747	0.4358977037	0.004437632509
748	0.4359560167	0.004437403137
749	0.4360006691	0.004437227491
750	0.4360830397	0.004436903456
751	0.4361264516	0.004436732671
752	0.4362591949	0.004436210407
753	0.4363065111	0.004436024232
754	0.4363322758	0.004435922852
755	0.4364571694	0.004435431384
756	0.4365181151	0.004435191538
757	0.4365956539	0.004434886372
758	0.436687333	0.004434525527
759	0.4367431434	0.004434305845
760	0.4367835252	0.004434146887
761	0.4368422041	0.004433915894
762	0.4368819448	0.004433759446
763	0.4369389938	0.004433534851
764	0.4370033618	0.004433281427
765	0.4370425141	0.004433127273
766	0.4371383075	0.004432750084
767	0.4372286551	0.004432394309
768	0.4373358352	0.004431972213
769	0.4373980182	0.004431727306
770	0.4374459266	0.00443153861
771	0.4374869941	0.004431376852
772	0.437532304	0.004431198376
773	0.437576425	0.004431024577
774	0.4376849952	0.004430596875
775	0.4378130442	0.004430092383
776	0.4378631351	0.004429895018
777	0.4379292305	0.004429634579
778	0.4379775133	0.004429444319
779	0.4380580718	0.004429126857
780	0.4381512448	0.004428759655
781	0.4382095838	0.004428529721
782	0.4382437077	0.004428395221
783	0.4382775652	0.004428261768
784	0.4383573429	0.004427947299
785	0.4384122995	0.004427730656
786	0.4384623506	0.004427533343
787	0.4385682934	0.004427115662
788	0.4387282245	0.004426485056
789	0.4388003198	0.004426200756
790	0.4388600266	0.004425965295
791	0.4389183386	0.004425735323
792	0.4389689373	0.00442553576
793	0.4390278272	0.004425303486
794	0.4391040447	0.00442500285
795	0.4391370085	0.004424872819
796	0.4392098382	0.004424585519
797	0.4393804262	0.004423912505
798	0.4394131454	0.004423783408
799	0.4394640648	0.004423582492
800	0.4395283394	0.004423328867
801	0.4396142872	0.004422989697
802	0.4396871257	0.00442270224
803	0.4397704225	0.004422373485
804	0.4398526128	0.004422049074
805	0.4398770304	0.004421952691
806	0.4400061602	0.004421442947
807	0.4400462058	0.004421284854
808	0.4401141502	0.004421016608
809	0.4401812787	0.004420751567
810	0.4402833315	0.004420348606
811	0.4403341842	0.004420147797
812	0.4404257038	0.004419786379
813	0.4404649751	0.004419631285
814	0.4405204103	0.004419412345
815	0.4405799392	0.004419177225
816	0.4406656739	0.004418838578
817	0.4406929923	0.004418730667
818	0.4407642345	0.004418449238
819	0.4407951794	0.004418326991
820	0.4408720783	0.004418023187
821	0.4409224074	0.004417824342
822	0.4410047894	0.004417498839
823	0.44108261	0.004417191337
824	0.4411532803	0.00441691207
825	0.4412041252	0.004416711136
826	0.4412709437	0.004416447063
827	0.4413421815	0.004416165506
828	0.4414590163	0.004415703695
829	0.4414866805	0.00441559434
830	0.4415896273	0.004415187374
831	0.4416882553	0.004414797445
832	0.4417487611	0.004414558216
833	0.441837355	0.004414207909
834	0.4419487929	0.004413767236
835	0.4419843803	0.004413626499
836	0.4420249037	0.004413466237
837	0.4420671614	0.004413299108
838	0.4421230003	0.004413078258
839	0.442207657	0.004412743407
840	0.4423034782	0.004412364366
841	0.4423663373	0.004412115696
842	0.4424029817	0.004411970724
843	0.4424441318	0.004411807922
844	0.44248823	0.004411633449
845	0.4425321997	0.004411459478
846	0.4425895805	0.004411232433
847	0.4426747684	0.004410895341
848	0.4427735963	0.004410504242
849	0.4428303285	0.004410279715
850	0.4428480748	0.004410209479
851	0.4429259122	0.004409901402
852	0.4429850848	0.004409667185
853	0.4431072969	0.004409183406
854	0.4432093462	0.004408779402
855	0.4432811084	0.004408495279
856	0.4433775127	0.004408113563
857	0.4434330857	0.004407893506
858	0.4434843913	0.004407690336
859	0.4435601067	0.004407390487
860	0.4436831899	0.004406903008
861	0.443796159	0.004406455539
862	0.4438681101	0.004406170518
863	0.4439795416	0.004405729066
864	0.4440625466	0.004405400201
865	0.4441593327	0.004405016705
866	0.4441987697	0.004404860433
867	0.4442456711	0.004404674577
868	0.4443086567	0.004404424971
869	0.444410218	0.004404022464
870	0.444448184	0.004403871988
871	0.4444912387	0.004403701337
872	0.4445402257	0.004403507164
873	0.4445998888	0.004403270663
874	0.4446674174	0.004403002968
875	0.4447214863	0.004402788618
876	0.4447665337	0.004402610024
877	0.4448523336	0.004402269845
878	0.4449181363	0.004402008933
879	0.4449619589	0.004401835164
880	0.4450367647	0.004401538523
881	0.4451307642	0.004401165742
882	0.4451927122	0.004400920053
883	0.4452592298	0.004400656225
884	0.4453004973	0.004400492538
885	0.4453053483	0.004400473296
886	0.4453406325	0.004400333336
887	0.4454619067	0.004399852252
888	0.4455605524	0.004399460894
889	0.4456230524	0.004399212919
890	0.4456781791	0.004398994187
891	0.4457802763	0.004398589056
892	0.4458078044	0.004398479816
893	0.4459059921	0.004398090153
894	0.4459694666	0.004397838234
895	0.446120382	0.004397239217
896	0.4461772217	0.004397013587
897	0.446258603	0.004396690516
898	0.4463375726	0.004396376997
899	0.4463682736	0.004396255104
900	0.446401496	0.004396123196
901	0.4465264879	0.004395626888
902	0.4465814196	0.004395408752
903	0.446655264	0.004395115496
904	0.4467498082	0.004394740006
905	0.4467841923	0.004394603439
906	0.4468274791	0.004394431506
907	0.4468670021	0.004394274517
908	0.4469305883	0.004394021934
909	0.4469753456	0.004393844137
910	0.4470452096	0.00439356659
911	0.4470870585	0.004393400329
912	0.4471229965	0.004393257546
913	0.4471580672	0.004393118205
914	0.4471862561	0.004393006203
915	0.4472217677	0.004392865102
916	0.4473314793	0.004392429148
917	0.4473861805	0.004392211769
918	0.4474738595	0.004391863316
919	0.4475708743	0.004391477728
920	0.4476475043	0.004391173136
921	0.4476813786	0.004391038485
922	0.4477520065	0.004390757723
923	0.4478055897	0.004390544706
924	0.4478628506	0.004390317057
925	0.447911346	0.004390124247
926	0.447968412	0.004389897352
927	0.447994054	0.004389795394
928	0.4480330067	0.004389640507
929	0.4480549411	0.004389553287
930	0.4481044294	0.004389356496
931	0.4481743403	0.004389078478
932	0.4482859764	0.004388634493
933	0.4483570604	0.004388351763
934	0.4484371498	0.004388033194
935	0.4484711581	0.004387897913
936	0.4485207033	0.004387700821
937	0.4486028006	0.004387374216
938	0.448673625	0.004387092438
939	0.4487495439	0.004386790371
940	0.4488139889	0.00438653394
941	0.4488805229	0.004386269182
942	0.4489105623	0.004386149641
943	0.4489676407	0.00438592249
944	0.4490303845	0.004385672779
945	0.4491050126	0.004385375753
946	0.4491305029	0.004385274294
947	0.4491827812	0.004385066205
948	0.4492223842	0.004384908562
949	0.4492580079	0.004384766754
950	0.4493170765	0.004384531609
951	0.44940155	0.004384195307
952	0.4494687869	0.004383927608
953	0.4494971276	0.004383814767
954	0.449562442	0.004383554701
955	0.4496143542	0.004383347988
956	0.4496763747	0.004383101011
957	0.4497726967	0.004382717412
958	0.4497953601	0.004382627151
959	0.4498459573	0.004382425631
960	0.4499194169	0.004382133038
961	0.4499782386	0.004381898735
962	0.4500318397	0.004381685216
963	0.450115127	0.004381353422
964	0.4501675332	0.004381144637
965	0.4502043056	0.00438099813
966	0.4502891271	0.004380660171
967	0.4503516311	0.004380411116
968	0.4504091474	0.004380181922
969	0.4504529896	0.00438000721
970	0.4505063691	0.004379794482
971	0.4505744602	0.00437952311
972	0.450603706	0.004379406548
973	0.4506594907	0.004379184204
974	0.4507267717	0.004378916023
975	0.4507975612	0.00437863384
976	0.4509009754	0.004378221575
977	0.4509500962	0.004378025739
978	0.4510991384	0.004377431481
979	0.4511369787	0.004377280592
980	0.4512497306	0.00437683096
981	0.4513126302	0.00437658011
982	0.451363373	0.004376377731
983	0.4514091122	0.0043761953
984	0.4514608637	0.004375988881
985	0.4515388018	0.004375677993
986	0.4516764531	0.004375128861
987	0.4517634236	0.004374781873
988	0.4518056278	0.004374613481
989	0.4519274993	0.004374127184
990	0.4519809432	0.004373913913
991	0.4520568789	0.004373610869
992	0.4521084798	0.004373404928
993	0.4521399951	0.004373279145
994	0.4522538047	0.00437282488
995	0.4523164572	0.004372574786
996	0.4523473145	0.004372451606
997	0.4524299736	0.004372121619
998	0.4525122976	0.004371792945
999	0.4525672921	0.004371573369
